W1-R1-B1-S01-1-S	P20573	16
W1-R1-B1-S01-10-S	P20363	20
W1-R1-B1-S01-11-S	P20510	16
W1-R1-B1-S01-12-S	P20741	19
W1-R1-B1-S01-13-S	P20284	25
W1-R1-B1-S01-14-S	P20751	41
W1-R1-B1-S01-15-S	P20439	39
W1-R1-B1-S01-16-S	P20810	3
W1-R1-B1-S01-17-S	P20612	28
W1-R1-B1-S01-18-S	P20405	20
W1-R1-B1-S01-19-S	P20912	50
W1-R1-B1-S01-2-S	P20142	29
W1-R1-B1-S01-20-S	P20239	12
W1-R1-B1-S01-21-S	P20667	34
W1-R1-B1-S01-22-S	P20207	9
W1-R1-B1-S01-23-S	P20970	48
W1-R1-B1-S01-24-S	P20746	24
W1-R1-B1-S01-25-S	P20338	48
W1-R1-B1-S01-3-S	P20513	6
W1-R1-B1-S01-4-S	P20895	31
W1-R1-B1-S01-5-S	P20519	44
W1-R1-B1-S01-6-S	P20200	50
W1-R1-B1-S01-7-S	P20591	42
W1-R1-B1-S01-8-S	P20157	25
W1-R1-B1-S01-9-S	P20136	35
W1-R1-B1-S02-A-L	P20421	165
W1-R1-B1-S02-B-L	P20370	486
W1-R1-B1-S02-C-L	P20213	354
W1-R1-B1-S02-D-L	P20497	172
W1-R1-B1-S02-E-L	P20479	493
W1-R1-B1-S03-A-L	P20847	348
W1-R1-B1-S03-B-L	P20301	305
W1-R1-B1-S03-C-L	P20957	347
W1-R1-B1-S03-D-L	P20763	28
W1-R1-B1-S03-E-L	P20862	410
W1-R1-B1-S04-A-L	P20490	376
W1-R1-B1-S04-B-L	P20435	395
W1-R1-B1-S04-C-L	P20644	423
W1-R1-B1-S04-D-L	P20865	136
W1-R1-B1-S04-E-L	P20232	244
W1-R1-B2-S01-1-S	P20317	38
W1-R1-B2-S01-10-S	P20067	44
W1-R1-B2-S01-11-S	P20571	37
W1-R1-B2-S01-12-S	P20473	47
W1-R1-B2-S01-13-S	P20845	45
W1-R1-B2-S01-14-S	P20045	46
W1-R1-B2-S01-15-S	P20410	16
W1-R1-B2-S01-16-S	P20358	1
W1-R1-B2-S01-17-S	P20043	42
W1-R1-B2-S01-18-S	P20451	44
W1-R1-B2-S01-19-S	P20064	6
W1-R1-B2-S01-2-S	P20340	38
W1-R1-B2-S01-20-S	P20149	14
W1-R1-B2-S01-21-S	P20374	32
W1-R1-B2-S01-22-S	P20579	4
W1-R1-B2-S01-23-S	P20107	32
W1-R1-B2-S01-24-S	P20713	28
W1-R1-B2-S01-25-S	P20314	47
W1-R1-B2-S01-3-S	P20581	36
W1-R1-B2-S01-4-S	P20824	13
W1-R1-B2-S01-5-S	P20101	4
W1-R1-B2-S01-6-S	P20383	47
W1-R1-B2-S01-7-S	P20596	38
W1-R1-B2-S01-8-S	P20033	24
W1-R1-B2-S01-9-S	P20443	26
W1-R1-B2-S02-A-L	P20942	298
W1-R1-B2-S02-B-L	P20834	273
W1-R1-B2-S02-C-L	P20682	343
W1-R1-B2-S02-D-L	P20394	86
W1-R1-B2-S02-E-L	P20035	397
W1-R1-B2-S03-A-L	P20715	278
W1-R1-B2-S03-B-L	P20093	45
W1-R1-B2-S03-C-L	P20016	175
W1-R1-B2-S03-D-L	P20996	12
W1-R1-B2-S03-E-L	P20561	267
W1-R1-B2-S04-A-L	P20991	148
W1-R1-B2-S04-B-L	P20808	428
W1-R1-B2-S04-C-L	P20221	146
W1-R1-B2-S04-D-L	P20969	319
W1-R1-B2-S04-E-L	P20319	155
W1-R1-B3-S01-1-S	P20769	29
W1-R1-B3-S01-10-S	P20903	36
W1-R1-B3-S01-11-S	P20507	29
W1-R1-B3-S01-12-S	P20899	24
W1-R1-B3-S01-13-S	P20091	12
W1-R1-B3-S01-14-S	P20096	16
W1-R1-B3-S01-15-S	P20775	42
W1-R1-B3-S01-16-S	P20589	31
W1-R1-B3-S01-17-S	P20622	4
W1-R1-B3-S01-18-S	P20623	28
W1-R1-B3-S01-19-S	P20380	4
W1-R1-B3-S01-2-S	P20618	45
W1-R1-B3-S01-20-S	P20467	29
W1-R1-B3-S01-21-S	P20943	26
W1-R1-B3-S01-22-S	P20339	41
W1-R1-B3-S01-23-S	P20253	13
W1-R1-B3-S01-24-S	P20218	21
W1-R1-B3-S01-25-S	P20166	17
W1-R1-B3-S01-3-S	P20804	23
W1-R1-B3-S01-4-S	P20610	7
W1-R1-B3-S01-5-S	P20025	19
W1-R1-B3-S01-6-S	P20587	48
W1-R1-B3-S01-7-S	P20278	11
W1-R1-B3-S01-8-S	P20445	50
W1-R1-B3-S01-9-S	P20429	25
W1-R1-B3-S02-A-L	P20167	367
W1-R1-B3-S02-B-L	P20758	99
W1-R1-B3-S02-C-L	P20556	468
W1-R1-B3-S02-D-L	P20921	133
W1-R1-B3-S02-E-L	P20594	298
W1-R1-B3-S03-A-L	P20927	393
W1-R1-B3-S03-B-L	P20499	13
W1-R1-B3-S03-C-L	P20198	272
W1-R1-B3-S03-D-L	P20105	312
W1-R1-B3-S03-E-L	P20518	412
W1-R1-B3-S04-A-L	P20311	288
W1-R1-B3-S04-B-L	P20879	470
W1-R1-B3-S04-C-L	P20516	435
W1-R1-B3-S04-D-L	P20858	255
W1-R1-B3-S04-E-L	P20641	327
W1-R1-B4-S01-1-S	P20187	12
W1-R1-B4-S01-10-S	P20876	50
W1-R1-B4-S01-11-S	P20563	47
W1-R1-B4-S01-12-S	P20485	49
W1-R1-B4-S01-13-S	P20500	34
W1-R1-B4-S01-14-S	P20951	37
W1-R1-B4-S01-15-S	P20496	24
W1-R1-B4-S01-16-S	P20227	19
W1-R1-B4-S01-17-S	P20814	21
W1-R1-B4-S01-18-S	P20357	14
W1-R1-B4-S01-19-S	P20586	22
W1-R1-B4-S01-2-S	P20993	14
W1-R1-B4-S01-20-S	P20221	46
W1-R1-B4-S01-21-S	P20568	42
W1-R1-B4-S01-22-S	P20654	20
W1-R1-B4-S01-23-S	P20018	25
W1-R1-B4-S01-24-S	P20976	38
W1-R1-B4-S01-25-S	P20312	43
W1-R1-B4-S01-3-S	P20896	12
W1-R1-B4-S01-4-S	P20640	5
W1-R1-B4-S01-5-S	P20693	15
W1-R1-B4-S01-6-S	P20341	9
W1-R1-B4-S01-7-S	P20408	8
W1-R1-B4-S01-8-S	P20673	1
W1-R1-B4-S01-9-S	P20959	30
W1-R1-B4-S02-A-L	P20174	355
W1-R1-B4-S02-B-L	P20665	219
W1-R1-B4-S02-C-L	P20651	99
W1-R1-B4-S02-D-L	P20491	361
W1-R1-B4-S02-E-L	P20877	459
W1-R1-B4-S03-A-L	P20165	236
W1-R1-B4-S03-B-L	P20952	235
W1-R1-B4-S03-C-L	P20934	103
W1-R1-B4-S03-D-L	P20101	148
W1-R1-B4-S03-E-L	P20137	312
W1-R1-B4-S04-A-L	P20271	382
W1-R1-B4-S04-B-L	P20188	470
W1-R1-B4-S04-C-L	P20508	242
W1-R1-B4-S04-D-L	P20995	251
W1-R1-B4-S04-E-L	P20615	204
W1-R1-B5-S01-1-S	P20193	43
W1-R1-B5-S01-10-S	P20823	1
W1-R1-B5-S01-11-S	P20603	12
W1-R1-B5-S01-12-S	P20359	10
W1-R1-B5-S01-13-S	P20988	29
W1-R1-B5-S01-14-S	P20331	33
W1-R1-B5-S01-15-S	P20614	41
W1-R1-B5-S01-16-S	P20048	32
W1-R1-B5-S01-17-S	P20580	45
W1-R1-B5-S01-18-S	P20537	47
W1-R1-B5-S01-19-S	P20517	34
W1-R1-B5-S01-2-S	P20220	3
W1-R1-B5-S01-20-S	P20216	34
W1-R1-B5-S01-21-S	P20605	43
W1-R1-B5-S01-22-S	P20426	14
W1-R1-B5-S01-23-S	P20541	32
W1-R1-B5-S01-24-S	P20559	4
W1-R1-B5-S01-25-S	P20113	45
W1-R1-B5-S01-3-S	P20923	2
W1-R1-B5-S01-4-S	P20047	9
W1-R1-B5-S01-5-S	P20401	9
W1-R1-B5-S01-6-S	P20936	43
W1-R1-B5-S01-7-S	P20071	9
W1-R1-B5-S01-8-S	P20599	5
W1-R1-B5-S01-9-S	P20650	18
W1-R1-B5-S02-A-L	P20900	458
W1-R1-B5-S02-B-L	P20971	156
W1-R1-B5-S02-C-L	P20775	85
W1-R1-B5-S02-D-L	P20646	141
W1-R1-B5-S02-E-L	P20022	151
W1-R1-B5-S03-A-L	P20576	148
W1-R1-B5-S03-B-L	P20530	50
W1-R1-B5-S03-C-L	P20757	487
W1-R1-B5-S03-D-L	P20604	55
